distance, name1, name2, year
5.7104873731766, '58.6RGSYD8', '132.14RGSYD8', 2018
2.1645020947526556, '65.18RGSYD8', '81.19RGSYD8', 2018
0.0, '100.18RGSYD8', '163.18RGSYD8', 2018
0.0, '51.19RGSYD8', '130.19RGSYD8', 2018
0.0, '102.2RGSYD8', '123.2RGSYD8', 2018
3.3557954731169453, '73.13RGSYD8', '86.2RGSYD8', 2018
0.0, '94.14SYD8', '116.14SYD8', 2018
0.0, '25.3RGSYD8', '27.1RGSYD8', 2018
0.0, '25.3RGSYD8', '42.1RGSYD8', 2018
0.0, '25.3RGSYD8', '43.1RGSYD8', 2018
0.0, '25.3RGSYD8', '44.1RGSYD8', 2018
0.0, '25.3RGSYD8', '67.3RGSYD8', 2018
0.0, '25.3RGSYD8', '103.1RGSYD8', 2018
0.0, '25.3RGSYD8', '120.1RGSYD8', 2018
0.0, '25.3RGSYD8', '140.1RGSYD8', 2018
0.0, '25.3RGSYD8', '150.1RGSYD8', 2018
0.0, '25.3RGSYD8', '157.1RGSYD8', 2018
0.0, '27.1RGSYD8', '42.1RGSYD8', 2018
0.0, '27.1RGSYD8', '43.1RGSYD8', 2018
0.0, '27.1RGSYD8', '44.1RGSYD8', 2018
0.0, '27.1RGSYD8', '67.3RGSYD8', 2018
0.0, '27.1RGSYD8', '103.1RGSYD8', 2018
0.0, '27.1RGSYD8', '120.1RGSYD8', 2018
0.0, '27.1RGSYD8', '140.1RGSYD8', 2018
0.0, '27.1RGSYD8', '150.1RGSYD8', 2018
0.0, '27.1RGSYD8', '157.1RGSYD8', 2018
0.0, '42.1RGSYD8', '43.1RGSYD8', 2018
0.0, '42.1RGSYD8', '44.1RGSYD8', 2018
0.0, '42.1RGSYD8', '67.3RGSYD8', 2018
0.0, '42.1RGSYD8', '103.1RGSYD8', 2018
0.0, '42.1RGSYD8', '120.1RGSYD8', 2018
0.0, '42.1RGSYD8', '140.1RGSYD8', 2018
0.0, '42.1RGSYD8', '150.1RGSYD8', 2018
0.0, '42.1RGSYD8', '157.1RGSYD8', 2018
0.0, '43.1RGSYD8', '44.1RGSYD8', 2018
0.0, '43.1RGSYD8', '67.3RGSYD8', 2018
0.0, '43.1RGSYD8', '103.1RGSYD8', 2018
0.0, '43.1RGSYD8', '120.1RGSYD8', 2018
0.0, '43.1RGSYD8', '140.1RGSYD8', 2018
0.0, '43.1RGSYD8', '150.1RGSYD8', 2018
0.0, '43.1RGSYD8', '157.1RGSYD8', 2018
0.0, '44.1RGSYD8', '67.3RGSYD8', 2018
0.0, '44.1RGSYD8', '103.1RGSYD8', 2018
0.0, '44.1RGSYD8', '120.1RGSYD8', 2018
0.0, '44.1RGSYD8', '140.1RGSYD8', 2018
0.0, '44.1RGSYD8', '150.1RGSYD8', 2018
0.0, '44.1RGSYD8', '157.1RGSYD8', 2018
0.0, '67.3RGSYD8', '103.1RGSYD8', 2018
0.0, '67.3RGSYD8', '120.1RGSYD8', 2018
0.0, '67.3RGSYD8', '140.1RGSYD8', 2018
0.0, '67.3RGSYD8', '150.1RGSYD8', 2018
0.0, '67.3RGSYD8', '157.1RGSYD8', 2018
0.0, '103.1RGSYD8', '120.1RGSYD8', 2018
0.0, '103.1RGSYD8', '140.1RGSYD8', 2018
0.0, '103.1RGSYD8', '150.1RGSYD8', 2018
0.0, '103.1RGSYD8', '157.1RGSYD8', 2018
0.0, '120.1RGSYD8', '140.1RGSYD8', 2018
0.0, '120.1RGSYD8', '150.1RGSYD8', 2018
0.0, '120.1RGSYD8', '157.1RGSYD8', 2018
0.0, '140.1RGSYD8', '150.1RGSYD8', 2018
0.0, '140.1RGSYD8', '157.1RGSYD8', 2018
0.0, '150.1RGSYD8', '157.1RGSYD8', 2018
0.0, '2.1RGSYD8', '3.1RGSYD8', 2018
0.0, '2.1RGSYD8', '16.1RGSYD8', 2018
0.0, '2.1RGSYD8', '28.1RGSYD8', 2018
0.0, '2.1RGSYD8', '70.1RGSYD8', 2018
0.0, '2.1RGSYD8', '74.1RGSYD8', 2018
0.0, '2.1RGSYD8', '76.1RGSYD8', 2018
0.0, '2.1RGSYD8', '79.1RGSYD8', 2018
0.0, '2.1RGSYD8', '91.1RGSYD8', 2018
0.0, '2.1RGSYD8', '92.1RGSYD8', 2018
0.0, '2.1RGSYD8', '122.1RGSYD8', 2018
0.0, '2.1RGSYD8', '123.1RGSYD8', 2018
0.0, '2.1RGSYD8', '141.1RGSYD8', 2018
0.0, '3.1RGSYD8', '16.1RGSYD8', 2018
0.0, '3.1RGSYD8', '28.1RGSYD8', 2018
0.0, '3.1RGSYD8', '70.1RGSYD8', 2018
0.0, '3.1RGSYD8', '74.1RGSYD8', 2018
0.0, '3.1RGSYD8', '76.1RGSYD8', 2018
0.0, '3.1RGSYD8', '79.1RGSYD8', 2018
0.0, '3.1RGSYD8', '91.1RGSYD8', 2018
0.0, '3.1RGSYD8', '92.1RGSYD8', 2018
0.0, '3.1RGSYD8', '122.1RGSYD8', 2018
0.0, '3.1RGSYD8', '123.1RGSYD8', 2018
0.0, '3.1RGSYD8', '141.1RGSYD8', 2018
0.0, '16.1RGSYD8', '28.1RGSYD8', 2018
0.0, '16.1RGSYD8', '70.1RGSYD8', 2018
